rank,sn,hanzi,pinyin,ref_hanzi,ref_pinyin,pos,definition,example,definition_en
3502,1,嗯,èng,,,叹,表示应诺,嗯，就照你说的办吧｜（在电话中）嗯，嗯，你说吧。,expressing agreement or assent
3502,2,嗯,éng,,,叹,表示疑问,嗯?你怎么不说话了?｜你说什么，嗯?,expressing doubt or questioning
3502,3,嗯,ěng,,,叹,表示不以为然或出乎意料,嗯，没有那么严重吧!｜嗯，怎么会呢!,expressing disapproval or surprise
3503,1,咯,kǎ,,,动,用力把东西从食道或气管里咳出来,把鱼刺咯出来｜咯痰｜咯血,to cough up something from the esophagus or trachea
3503,2,咯,luò,,,,音译用字，用于“吡（bǐ）咯”等,吡咯是一种有机化合物。｜吡咯具有特殊气味。,"a character used in transliteration, as in ""pyrrole"""
3505,1,噢,ō,,,叹,表示知道,噢，明白了!,expressing understanding or acknowledgment
3511,1,嘎,gā,,,拟声,模拟响亮而短促的声音,冰面嘎的一声裂开了。,"onomatopoeia for a loud, short sound"
3511,2,嘎,gǎ,,,形,调皮,嘎小子,mischievous
3511,3,嘎,gǎ,,,形,脾气古怪；乖僻,这个人太嘎，跟谁也合不来。,eccentric; peculiar in temperament
3513,1,酶,méi,,,名,生物体的细胞分泌的具有催化能力的蛋白质，可以促进体内的氧化作用、消化作用、发酵等，如蛋白酶、淀粉酶、凝血酶等。酶制剂广泛应用于食品、皮革、纺织、石油等工业以及医药卫生等方面,消化酶帮助分解食物｜这种酶能促进发酵,enzyme
3514,1,嗨,hāi,,,,歌词中的衬字。,嗨啦啦｜呼儿嗨哟,a filler word in song lyrics
3514,2,嗨,hēi,,,,嘿（hēi）,嗨，你好啊｜嗨，好久不见,hey (an interjection)
3517,1,噗,pū,,,拟声,模拟气或水喷出来的声音,噗的一下吹灭了蜡烛｜泉水噗噗往上冒,onomatopoeia for the sound of air or water spurting out
3523,1,咩,miē,,,拟声,模拟羊叫的声音,小羊咩咩地叫个不停,onomatopoeia for the bleating of a sheep
3527,1,铀,yóu,,,名,金属元素，符号U。银白色，有放射性，化学性质活泼。是最基本的核燃料，可用来产生原子能，制造原子弹、建造原子反应堆和核电站,铀是核电站的燃料｜铀元素具有放射性,uranium
3531,1,嘘,xū,,,动,从嘴里慢慢地吐气,嘘了一口气,to exhale slowly from the mouth
3531,2,嘘,xū,,,拟,声模拟撮口吐气的声音，多用于表示制止,嘘!别说话,"onomatopoeia for the sound of blowing through pursed lips, often used to signal stopping"
